
# Auto Generated File built from CSVs
#  - Objective File: /home/velcro/Documents/Professional/NJDEP/TechWork/ForMOM/src/optimization/convert_to_dat/sample_data/minimodel_obj.csv
#  - Constraints File: /home/velcro/Documents/Professional/NJDEP/TechWork/ForMOM/src/optimization/convert_to_dat/sample_data/minimodel_consts_third.csv
#
# NJDEP
	
set index_vars := 167N_2021_STQO 167S_2021_STQO 409_2021_STQO 167N_2025_STQO 167S_2025_STQO 409_2025_STQO 167N_2030_STQO 167S_2030_STQO 409_2030_STQO 167N_2050_STQO 167S_2050_STQO 409_2050_STQO 167N_2030_WFNM 167S_2030_WFNM 409_2030_WFNM 167N_2050_WFNM 167S_2050_WFNM 409_2050_WFNM 167N_2021_PLSQ 167S_2021_PLSQ 409_2021_PLSQ 167N_2025_PLSQ 167S_2025_PLSQ 409_2025_PLSQ 167N_2030_PLSQ 167S_2030_PLSQ 409_2030_PLSQ 167N_2050_PLSQ 167S_2050_PLSQ 409_2050_PLSQ 167N_2030_PLWF 167S_2030_PLWF 409_2030_PLWF 167N_2050_PLWF 167S_2050_PLWF 409_2050_PLWF 167N_2021_TB 167S_2021_TB 409_2021_TB 167N_2025_TB 167S_2025_TB 409_2025_TB 167N_2030_TB 167S_2030_TB 409_2030_TB 167N_2050_TB 167S_2050_TB 409_2050_TB 167N_2030_TBWF 167S_2030_TBWF 409_2030_TBWF 167N_2050_TBWF 167S_2050_TBWF 409_2050_TBWF 167N_2021_RxB 167S_2021_RxB 409_2021_RxB 167N_2025_RxB 167S_2025_RxB 409_2025_RxB 167N_2030_RxB 167S_2030_RxB 409_2030_RxB 167N_2050_RxB 167S_2050_RxB 409_2050_RxB 167N_2030_RBWF 167S_2030_RBWF 409_2030_RBWF 167N_2050_RBWF 167S_2050_RBWF 409_2050_RBWF 167N_2021_TRxB 167S_2021_TRxB 409_2021_TRxB 167N_2025_TRxB 167S_2025_TRxB 409_2025_TRxB 167N_2030_TRxB 167S_2030_TRxB 409_2030_TRxB 167N_2050_TRxB 167S_2050_TRxB 409_2050_TRxB 167N_2030_TRWF 167S_2030_TRWF 409_2030_TRWF 167N_2050_TRWF 167S_2050_TRWF 409_2050_TRWF 167N_2021_SPB 167S_2021_SPB 409_2021_SPB 167N_2025_SPB 167S_2025_SPB 409_2025_SPB 167N_2030_SPB 167S_2030_SPB 409_2030_SPB 167N_2050_SPB 167S_2050_SPB 409_2050_SPB 167N_2030_SPWF 167S_2030_SPWF 409_2030_SPWF 167N_2050_SPWF 167S_2050_SPWF 409_2050_SPWF dummy0 dummy1 dummy2 dummy3;

set index_le_consts := 167N_2021_Acres 167S_2021_Acres 409_2021_Acres 167N_2025_Acres 167S_2025_Acres 409_2025_Acres 167N_2030_Acres 167S_2030_Acres 409_2030_Acres 167N_2050_Acres 167S_2050_Acres 409_2050_Acres Global_Constraint;

set index_ge_consts := dummyGE0;

set index_eq_consts := dummyEQ0;

param vec_objective := 
	167N_2021_STQO 41.2
	167S_2021_STQO 33.1
	409_2021_STQO 46.5
	167N_2025_STQO 39.3
	167S_2025_STQO 34.1
	409_2025_STQO 50.0
	167N_2030_STQO 43.8
