
# Auto Generated File built from CSVs
#  - Objective File: /home/velcro/Documents/Professional/NJDEP/TechWork/ForMOM/MiniModelRunning/run2/ObjectiveFile_MiniModel2_20220714.csv
#  - Constraints File: /home/velcro/Documents/Professional/NJDEP/TechWork/ForMOM/MiniModelRunning/run2/Minimodel2_Constrs_1Development.csv
#
# NJDEP
	
set index_vars := 167N_2021_PLSQ 167N_2021_THNB 167N_2025_PLSQ 167N_2025_THNB 167N_2030_PLSQ 167N_2030_THNB 167N_2050_PLSQ 167N_2050_THNB 167S_2021_PLSQ 167S_2021_THNB 167S_2025_PLSQ 167S_2025_THNB 167S_2030_PLSQ 167S_2030_THNB 167S_2050_PLSQ 167S_2050_THNB 505_2021_ASV 505_2021_IFM 505_2021_PLSQ 505_2021_THNB 505_2025_ASV 505_2025_IFM 505_2025_PLSQ 505_2025_THNB 505_2030_ASV 505_2030_IFM 505_2030_PLSQ 505_2030_THNB 505_2050_ASV 505_2050_IFM 505_2050_PLSQ 505_2050_THNB 608_2021_AWR 608_2021_PLSQ 608_2025_AWR 608_2025_PLSQ 608_2030_AWR 608_2030_PLSQ 608_2050_AWR 608_2050_PLSQ 999_2021_AWR 999_2021_CAR 999_2021_NAR 999_2021_PLSQ 999_2025_AWR 999_2025_CAR 999_2025_NAR 999_2025_PLSQ 999_2030_AWR 999_2030_CAR 999_2030_NAR 999_2030_PLSQ 999_2050_AWR 999_2050_CAR 999_2050_NAR 999_2050_PLSQ dummy0 dummy1;

set index_le_consts := TotalAcreage YearlyAcreage_2021 YearlyAcreage_2025 YearlyAcreage_2030 YearlyAcreage_2050 AWRTotalAc_2025 AWRTotalAc_2030 AWRTotalAc_2050 AWRTotalAc_2021 AWRConvert2021Ac AWRConvert2025Ac AWRConvert2030Ac AWRConvert2050Ac ThinSetup ARstart_2021;

set index_ge_consts := dummyGE0;

set index_eq_consts := 167NAcreage_2021 167NAcreage_2025 167NAcreage_2030 167NAcreage_2050 167SAcreage_2021 167SAcreage_2025 167SAcreage_2030 167SAcreage_2050 505Acreage_2021 505Acreage_2025 505Acreage_2030 505Acreage_2050 608Acreage_2021 608Acreage_2025 608Acreage_2030 608Acreage_2050 999Acreage_2021 999Acreage_2025 999Acreage_2030 999Acreage_2050 ThinCont2025_167N ThinCont2025_167S ThinCont2025_505 ThinCont2030_167N ThinCont2030_167S ThinCont2030_505 ThinCont2050_167N ThinCont2050_167S ThinCont2050_505 ARCont2025_CAR ARCont2025_NAR ARcont2030_CAR ARcont2030_NAR ARcont2050_CAR ARcont2050_NAR;

param vec_objective := 
	167N_2021_PLSQ 35.01963806
	167N_2021_THNB 34.43730164
	167N_2025_PLSQ 38.45547867
	167N_2025_THNB 35.48227692
	167N_2030_PLSQ 42.39970398
	167N_2030_THNB 36.57216644
	167N_2050_PLSQ 64.17437744
	167N_2050_THNB 57.75963593
	167S_2021_PLSQ 37.36980438
	167S_2021_THNB 36.43877792
	167S_2025_PLSQ 42.8428421
	167S_2025_THNB 37.13559341
	167S_2030_PLSQ 48.52858734
	167S_2030_THNB 38.28032303
	167S_2050_PLSQ 75.53630066
	167S_2050_THNB 62.48551178
	505_2021_ASV 55.20212555
	505_2021_IFM 52.6163559
	505_2021_PLSQ 55.08007813
	505_2021_THNB 53.69382095
	505_2025_ASV 59.40862656
	505_2025_IFM 54.11275101
	505_2025_PLSQ 59.12810135
	505_2025_THNB 55.10714722
	505_2030_ASV 63.405056
	505_2030_IFM 57.43001938
	505_2030_PLSQ 63.70918655
	505_2030_THNB 58.01086426
	505_2050_ASV 94.44068146
	505_2050_IFM 78.3806076
	505_2050_PLSQ 87.62805939
	505_2050_THNB 85.73161316
	608_2021_AWR 27.27749252
	608_2021_PLSQ 45.94402313
	608_2025_AWR 21.59488869
	608_2025_PLSQ 48.9426651
	608_2030_AWR 21.13136482
	608_2030_PLSQ 51.85298157
	608_2050_AWR 46.70297623
	608_2050_PLSQ 66.14112854
	999_2021_AWR 4.822155952
	999_2021_CAR 4.822155952
	999_2021_NAR 4.824862003
	999_2021_PLSQ 7.028610229
	999_2025_AWR 4.359045982
	999_2025_CAR 4.115262508
	999_2025_NAR 3.923987389
	999_2025_PLSQ 6.64113903
	999_2030_AWR 6.590278625
	999_2030_CAR 4.938147545
	999_2030_NAR 4.108756065
	999_2030_PLSQ 6.27035284
	999_2050_AWR 30.15179443
	999_2050_CAR 23.61334801
	999_2050_NAR 19.55592728
	999_2050_PLSQ 5.956694126
	dummy0 -1
	dummy1 -1
;

param vec_le := 
	TotalAcreage 2467184
	YearlyAcreage_2021 616795
	YearlyAcreage_2025 616795
	YearlyAcreage_2030 616795
	YearlyAcreage_2050 616795
	AWRTotalAc_2025 143009
	AWRTotalAc_2030 143009
	AWRTotalAc_2050 143009
	AWRTotalAc_2021 143009
	AWRConvert2021Ac 1000
	AWRConvert2025Ac 4000
	AWRConvert2030Ac 5000
	AWRConvert2050Ac 20000
	ThinSetup 473786
	ARstart_2021 24845
;

param mat_le: 167N_2021_PLSQ 167N_2021_THNB 167N_2025_PLSQ 167N_2025_THNB 167N_2030_PLSQ 167N_2030_THNB 167N_2050_PLSQ 167N_2050_THNB 167S_2021_PLSQ 167S_2021_THNB 167S_2025_PLSQ 167S_2025_THNB 167S_2030_PLSQ 167S_2030_THNB 167S_2050_PLSQ 167S_2050_THNB 505_2021_ASV 505_2021_IFM 505_2021_PLSQ 505_2021_THNB 505_2025_ASV 505_2025_IFM 505_2025_PLSQ 505_2025_THNB 505_2030_ASV 505_2030_IFM 505_2030_PLSQ 505_2030_THNB 505_2050_ASV 505_2050_IFM 505_2050_PLSQ 505_2050_THNB 608_2021_AWR 608_2021_PLSQ 608_2025_AWR 608_2025_PLSQ 608_2030_AWR 608_2030_PLSQ 608_2050_AWR 608_2050_PLSQ 999_2021_AWR 999_2021_CAR 999_2021_NAR 999_2021_PLSQ 999_2025_AWR 999_2025_CAR 999_2025_NAR 999_2025_PLSQ 999_2030_AWR 999_2030_CAR 999_2030_NAR 999_2030_PLSQ 999_2050_AWR 999_2050_CAR 999_2050_NAR 999_2050_PLSQ dummy0 dummy1 :=
	TotalAcreage 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
	YearlyAcreage_2021 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	YearlyAcreage_2025 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 
